,SMILES,NMR Acceptor Number (AN),Water Exchange Rate (WERC),pK$_h$,Electrostatic Acceptor Number (E$_a$),Covalent Acceptor Number (C$_a$),Infrared Xanthone Complexes (IrX),Infrared TPPO Complexes (IrTPPO),Infrared EthylAcetate Complexes (IrAcOEt),Oxidation Peak (Ox),Complexing Power (CP)
0,C1=CCCC=CCC1.[Cl-].[Rh+],,,,4.93,1.25,,,,,
1,C1=Cc2nc1c(-c1ccccc1)c1ccc([n-]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([n-]3)c2-c2ccccc2)C=C1.[Co+2],,,,4.44,0.58,,,,,
2,C1=Cc2nc1c(-c1ccccc1)c1ccc([n-]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([n-]3)c2-c2ccccc2)C=C1.[Zn+2],,,,5.15,620.0,,,,,
3,CC(=N\[O-])/C(C)=N/O.CC(=N\[O-])/C(C)=N/O.C[Co+2],,,,9.14,1.53,,,,,
4,CC(=O)/C=C(/C)[O-].CC(=O)/C=C(/C)[O-].[O-2].[V+4],103.8,,,,,,,,,
5,CC(C)(C)[P+]1(C(C)(C)C)CB(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c21,87.3,,,,,,,,,
6,CC(C)(C)[P+]1(C(C)(C)C)CB(c2cc(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c21,85.7,,,,,,,,,
7,CC(C)(C)[PH+](c1c(F)c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c1F)C(C)(C)C,80.2,,,,,,,,,
8,CC(C)[P+](c1c(F)c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c1F)(C(C)C)C(C)C,85.6,,,,,,,,,
9,CCCCCCCC[Si]1(C)OB(c2cccc([N+](=O)[O-])c2)OB(c2cccc([N+](=O)[O-])c2)O[Si](C)(CCCCCCCC)O1,62.0,,,,,,,,,
10,CN(CCC/N=C/c1ccccc1[O-])CCC/N=C/c1ccccc1[O-].[Ni+2],,,,3.94,500.0,,,,,
11,C[Si](C)(C)[N-][Si](C)(C)C.C[Si](C)(C)[N-][Si](C)(C)C.[Zn+2],,,,5.16,1.07,,,,,
12,C[Sn+](C)C.[Cl-],63.8,,,5.76,0.03,,,,,
13,Cc1cc(C)c([PH+](c2c(C)cc(C)cc2C)c2c(F)c(F)c(F)c(B(c3c(F)c(F)c(F)c(F)c3F)c3c(F)c(F)c(F)c(F)c3F)c2F)c(C)c1,84.6,,,,,,,,,
14,Fc1c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c([P+](C3CCCCC3)(C3CCCCC3)C3CCCCC3)c2F)c(F)c1F,85.2,,,,,,,,,
15,O=C(/C=C(\[O-])C(F)(F)F)C(F)(F)F.O=C(/C=C(\[O-])C(F)(F)F)C(F)(F)F.[Cu+2],,,,3.46,1.32,,,,,
16,O=[N+]([O-])c1cccc(B2OB(c3cccc([N+](=O)[O-])c3)OB(c3cccc([N+](=O)[O-])c3)O2)c1,52.6,,,,,,,,,
17,O=[N+]([O-])c1cccc(B2OB(c3cccc([N+](=O)[O-])c3)O[Si](c3ccccc3)(c3ccccc3)O[Si](c3ccccc3)(c3ccccc3)O2)c1,46.0,,,,,,,,,
18,[Ag+],65.9,5.0,12.0,,,,,,,
19,[Al+3],,1.6e-06,4.97,,,,,,,2.35
20,[Al+3].[Br-].[Br-].[Br-],,,,,,163.0,,138.0,,
21,[Al+3].[Cl-].[Cl-].[Cl-],106.2,,,,,,-35.0,117.0,,
22,[Ba+2],50.7,60.0,13.47,,,,,,,0.28
23,[Bi+3],,,1.09,,,,-51.0,,,
24,[Bi+3].[Br-].[Br-].[Br-],,,,,,,-46.0,,,
25,[Bi+3].[Cl-].[Cl-].[Cl-],,,,,,59.0,-40.0,,,
26,[Br-].[Br-].[Br-].[Br-].[Sn+4],,,,,,136.0,,111.0,,
27,[Br-].[Br-].[Br-].[Br-].[Ti+4],,,,,,181.0,,128.0,,
28,[Br-].[Br-].[Br-].[Fe+3],,,,,,154.0,,,,
29,[Br-].[Br-].[Br-].[In+3],,,,,,,,107.0,,
30,[Br-].[Br-].[Ca+2],,,,,,52.0,,,,
31,[Br-].[Br-].[Cd+2],,,,,,,-35.0,,,
32,[Br-].[Br-].[Hg+2],,,,,,54.0,-34.0,,,
33,[C-]#[O+].[C-]#[O+].[Cl-].[Rh+],,,,8.72,2.02,,,,,
34,[Ca+2],61.3,50.0,12.85,,,,,,0.19,0.5
35,[Ca+2].[Cl-].[Cl-],,,,,,47.0,,,,
36,[Cd+2],60.5,100.0,10.08,,,,,,0.27,1.3
37,[Cd+2].[Cl-].[Cl-],,,,,,34.0,-14.0,,,
38,[Ce+3],63.3,270.0,8.3,,,,,,,
39,[Ce+4],82.1,,,,,,,,,
40,[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Nb+5],106.1,,,,,,,,,
41,[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Sb+5],,,,,,252.0,,,,
42,[Cl-].[Cl-].[Cl-].[Cl-].[Ge+4],,,,,,,,4.0,,
43,[Cl-].[Cl-].[Cl-].[Cl-].[Sn+4],,,,,,133.0,,128.0,,
44,[Cl-].[Cl-].[Cl-].[Cl-].[Ti+4],,,,,,175.0,,128.0,,
45,[Cl-].[Cl-].[Cl-].[Cl-].[Zr+4],,,,,,167.0,,128.0,,
46,[Cl-].[Cl-].[Cl-].[Cr+3],,,,,,,-34.0,,,
47,[Cl-].[Cl-].[Cl-].[Fe+3],,,,,,141.0,-43.0,85.0,,
48,[Cl-].[Cl-].[Cl-].[Ga+3],,,,,,,-34.0,141.0,,
49,[Cl-].[Cl-].[Cl-].[In+3],,,,,,59.0,-34.0,113.0,,
50,[Cl-].[Cl-].[Cl-].[Ru+3],116.2,,,,,,,,,
51,[Cl-].[Cl-].[Cl-].[Sb+3],,,,,,,-76.5,,,
52,[Cl-].[Cl-].[Cl-].[Tl+3],,,,,,,-33.0,,,
53,[Cl-].[Cl-].[Cl-].[V+3],78.2,,,,,,,,,
54,[Cl-].[Cl-].[Co+2],,,,,,50.0,,,,
55,[Cl-].[Cl-].[Fe+2],87.7,,,,,,-42.0,,,
56,[Cl-].[Cl-].[Hg+2],60.8,,,,,52.0,,,,
57,[Cl-].[Cl-].[Hg+][Hg+],24.8,,,,,,,,,
58,[Cl-].[Cl-].[Mg+2],,,,,,,-26.0,,,
59,[Cl-].[Cl-].[O-2].[Zr+4],93.5,,,,,,,,,
60,[Cl-].[Cl-].[Sn+2],76.3,,,,,,,,,
61,[Cl-].[Cl-].[Zn+2],,,,,,57.0,-39.0,,,
62,[Cl-].[Cu+],75.7,,,,,,,,,
63,[Co+2],66.4,0.2,9.65,,,,,,,2.16
64,[Cr+3],75.4,58.0,4.0,,,,,,,
65,[Cs+],26.48,,,,,,,,,15.0
66,[Cu+2],71.0,200.0,7.53,,,,,,,2.44
67,[Dy+3],,63.0,8.0,,,,,,,
68,[Er+3],,140.0,7.9,,,,,,,
69,[Eu+3],,650.0,7.8,,,,,,,
70,[F-].[F-].[F-].[F-].[F-].[Sb+5],,,,,,243.0,,,,
71,[Fe+2],69.0,3.2,9.5,,,,,,,1.6
72,[Fe+3],79.15,,,,,,,,,4.1
73,[Ga+3],,0.0007599999999999,2.6,,,,,,,2.42
74,[Gd+3],,63.0,8.0,,,,,,,
75,[H+],,,,,,,,,,1.1
76,[Hf+4],,,0.25,,,,,,,
77,[Hg+2],,2000.0,3.4,,,,-36.0,,,
78,[Ho+3],,61.0,8.0,,,,,,,
79,[In+3],,0.04,4.0,,,,,,,2.32
80,[K+],33875.0,150.0,14.46,,,,,,-0.05,0.05
81,[La+3],54.5,210.0,8.5,,,,,,,
82,[Li+],42.46,47.0,13.64,,,,,,0.09,0.4
83,[Lu+3],,60.0,7.6,,,,,,,
84,[Mg+2],54.3,0.53,11.44,,,,,,0.27,1.15
85,[Mn+2],62.4,31.0,10.59,,,,,,,2.25
86,[NH4+],24.2,,,,,,,,,
87,[Na+],35.36,190.0,14.18,,,,,,0.0299999999999999,0.19
88,[Nb+5],,,0.6,,,,,,,
89,[Nd+3],,390.0,8.0,,,,,,0.39,
90,[Ni+2],57.1,27.0,9.86,,,,,,,1.7
91,[Pb+2],72.1,7500.0,7.71,,,,,,,
92,[Pd+2],,,2.3,,,,,,,
93,[Pr+3],60.5,310.0,8.1,,,,,,0.31,
94,[Pt+2],,,4.8,,,,,,,
95,[Rb+],27.63,,,,,,,,,25.0
96,[Rh+3],,300.0,3.4,,,,,,,
97,[Sc+3],,48.0,4.3,,,,,,,
98,[Sm+3],,590.0,7.9,,,,,,0.4,
99,[Sn+4],,,,,,,-43.0,,,
100,[Sr+2],34.6,,,,,,,,,0.53
101,[Ta+5],,,-1.0,,,,,,,
102,[Tb+3],,78.0,7.9,,,,,,,
103,[Ti+4],,,2.3,,,,,112.0,,
104,[Tl+3],,0.7,0.62,,,,,,,
105,[Tm+3],,6.4,7.7,,,,,,,
106,[V+3],,1.0,2.26,,,,,,,
107,[Y+3],,13.0,7.7,,,,,,,
108,[Yb+3],,80.0,7.7,,,,,,,
109,[Zn+2],79.8,500.0,8.96,,,,,,0.32,1.5
110,[Zr+4],,,0.22,,,,,,,
111,O,,,,1.64,571.0,,,,,
112,B,93.0,,,,,,,,,
113,FB(F)F,84.0,,,9.88,1.62,138.0,,119.0,,
114,ClB(Cl)Cl,95.9,,,,,229.0,,176.0,,
115,BrB(Br)Br,109.3,,,,,253.0,-103.0,191.0,,
116,IB(I)I,114.9,,,,,263.0,,,,
117,c1ccc(B(c2ccccc2)c2ccccc2)cc1,55.0,,,,,,,,,
118,Fc1c(F)c(F)c(OB(Oc2c(F)c(F)c(F)c(F)c2F)Oc2c(F)c(F)c(F)c(F)c2F)c(F)c1F,88.2,,,,,,,,,
119,COB(OC)OC,23.1,,,,,,,,,
120,CCOB(OCC)OCC,17.1,,,,,,,,,
121,CB(C)C,,,,6.14,1.7,,,,,
122,Fc1ccc(B(c2ccc(F)cc2)c2ccc(F)cc2)cc1,62.51,,,,,,,,,
123,Fc1c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,78.1,,,,,,,,,
124,Fc1cccc(F)c1B(c1c(F)cccc1F)c1c(F)cccc1F,69.8,,,,,,,,,
125,Fc1cc(F)c(F)c(B(c2c(F)c(F)cc(F)c2F)c2c(F)c(F)cc(F)c2F)c1F,80.2,,,,,,,,,
126,FC(F)(F)c1cc(B(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc(C(F)(F)F)c1,83.8,,,,,,,,,
127,FP(F)(F)(F)F,,,,,,166.0,,,,
128,O=S=O,,,,920.0,808.0,,,,,
129,CCCOB(OCCC)OCCC,20.3,,,,,,,,,
130,CCCCOB(OCCCC)OCCCC,11.8,,,,,,,,,
131,CC(C)OB(OC(C)C)OC(C)C,21.6,,,,,,,,,
132,ClCCOB(OCCCl)OCCCl,31.2,,,,,,,,,
133,ClCCCOB(OCCCCl)OCCCCl,33.9,,,,,,,,,
134,ClCCCCOB(OCCCCCl)OCCCCCl,28.2,,,,,,,,,
135,ClC(Cl)COB(OCC(Cl)Cl)OCC(Cl)Cl,59.3,,,,,,,,,
136,ClC(Cl)(Cl)COB(OCC(Cl)(Cl)Cl)OCC(Cl)(Cl)Cl,71.2,,,,,,,,,
137,ClCC(CCl)OB(OC(CCl)CCl)OC(CCl)CCl,42.7,,,,,,,,,
138,BrCCOB(OCCBr)OCCBr,38.1,,,,,,,,,
139,ICCOB(OCCI)OCCI,45.6,,,,,,,,,
140,CC(F)(F)COB(OCC(F)(F)F)OCC(F)(F)F,66.4,,,,,,,,,
141,CC[Si](CC)(CC)OB(O[Si](CC)(CC)CC)O[Si](CC)(CC)CC,34.0,,,,,,,,,
142,CCC[Si](CCC)(CCC)OB(O[Si](CCC)(CCC)CCC)O[Si](CCC)(CCC)CCC,28.0,,,,,,,,,
143,CCCC[Si](CCCC)(CCCC)OB(O[Si](CCCC)(CCCC)CCCC)O[Si](CCCC)(CCCC)CCCC,23.0,,,,,,,,,
144,CCCC[Si](C)(C)OB(O[Si](C)(C)CCCC)O[Si](C)(C)CCCC,36.0,,,,,,,,,
145,C[Si](C)(OB(O[Si](C)(C)c1ccccc1)O[Si](C)(C)c1ccccc1)c1ccccc1,29.0,,,,,,,,,
146,CCCC[Sn](CCCC)(CCCC)OB(O[Sn](CCCC)(CCCC)CCCC)O[Sn](CCCC)(CCCC)CCCC,25.0,,,,,,,,,
147,CB1OB(C)OB(C)O1,51.5,,,,,,,,,
148,c1ccc(B2OB(c3ccccc3)OB(c3ccccc3)O2)cc1,49.1,,,,,,,,,
149,Brc1ccc(B2OB(c3ccc(Br)cc3)OB(c3ccc(Br)cc3)O2)cc1,50.4,,,,,,,,,
150,Fc1c(F)c(F)c(B2OB(c3c(F)c(F)c(F)c(F)c3F)OB(c3c(F)c(F)c(F)c(F)c3F)O2)c(F)c1F,86.2,,,,,,,,,
151,COB1OB(OC)OB(OC)O1,78.5,,,,,,,,,
152,CCOB1OB(OCC)OB(OCC)O1,80.1,,,,,,,,,
153,CCCOB1OB(OCCC)OB(OCCC)O1,79.1,,,,,,,,,
154,CC(C)OB1OB(OC(C)C)OB(OC(C)C)O1,73.5,,,,,,,,,
155,CCCCOB1OB(OCCCC)OB(OCCCC)O1,77.9,,,,,,,,,
156,ClCCOB1OB(OCCCl)OB(OCCCl)O1,79.4,,,,,,,,,
157,ClCCCOB1OB(OCCCCl)OB(OCCCCl)O1,77.9,,,,,,,,,
158,ClCCCCOB1OB(OCCCCCl)OB(OCCCCCl)O1,77.4,,,,,,,,,
159,ClC(Cl)COB1OB(OCC(Cl)Cl)OB(OCC(Cl)Cl)O1,80.5,,,,,,,,,
160,ClC(Cl)(Cl)COB1OB(OCC(Cl)(Cl)Cl)OB(OCC(Cl)(Cl)Cl)O1,79.4,,,,,,,,,
161,ClCC(CCl)OB1OB(OC(CCl)CCl)OB(OC(CCl)CCl)O1,79.4,,,,,,,,,
162,FC(F)(F)COB1OB(OCC(F)(F)F)OB(OCC(F)(F)F)O1,86.1,,,,,,,,,
163,CC[Si](C)(C)OB1OB(O[Si](C)(C)CC)OB(O[Si](C)(C)CC)O1,74.0,,,,,,,,,
164,CCCC[Si](C)(C)OB1OB(O[Si](C)(C)CCCC)OB(O[Si](C)(C)CCCC)O1,71.0,,,,,,,,,
165,CC(C)C(C)(C)[Si](C)(C)OB1OB(O[Si](C)(C)C(C)(C)C(C)C)OB(O[Si](C)(C)C(C)(C)C(C)C)O1,59.0,,,,,,,,,
166,C[Si](C)(OB1OB(O[Si](C)(C)c2ccccc2)OB(O[Si](C)(C)c2ccccc2)O1)c1ccccc1,81.0,,,,,,,,,
167,CC[Si](CC)(CC)OB1OB(O[Si](CC)(CC)CC)OB(O[Si](CC)(CC)CC)O1,72.0,,,,,,,,,
168,CCC[Si](CCC)(CCC)OB1OB(O[Si](CCC)(CCC)CCC)OB(O[Si](CCC)(CCC)CCC)O1,63.0,,,,,,,,,
169,CCCC[Si](CCCC)(CCCC)OB1OB(O[Si](CCCC)(CCCC)CCCC)OB(O[Si](CCCC)(CCCC)CCCC)O1,56.0,,,,,,,,,
170,CCCCCC[Si](CCCCCC)(CCCCCC)OB1OB(O[Si](CCCCCC)(CCCCCC)CCCCCC)OB(O[Si](CCCCCC)(CCCCCC)CCCCCC)O1,44.0,,,,,,,,,
171,CCCC[Sn](CCCC)(CCCC)OB1OB(O[Sn](CCCC)(CCCC)CCCC)OB(O[Sn](CCCC)(CCCC)CCCC)O1,54.0,,,,,,,,,
172,CN1B(c2ccccc2)N(C)B(c2ccccc2)N(C)B1c1ccccc1,21.4,,,,,,,,,
173,CCC[Si](CCC)(CCC)OB(O[Si](CCC)(CCC)CCC)c1ccccc1,23.0,,,,,,,,,
174,CCC[Si](CCC)(CCC)OB(O[Si](CCC)(CCC)CCC)c1ccccc1C,31.0,,,,,,,,,
175,C[Si]1(C)OB(c2cccc(N)c2)O[Si](C)(C)O1,22.0,,,,,,,,,
176,C[Si]1(C)OB(c2ccccc2)O[Si](C)(C)O1,28.0,,,,,,,,,
177,C[Si]1(c2ccccc2)OB(c2ccc(Br)cc2)O[Si](C)(c2ccccc2)O1,27.0,,,,,,,,,
178,C[Si]1(c2ccccc2)OB(c2cccc(N)c2)O[Si](C)(c2ccccc2)O1,28.0,,,,,,,,,
179,Cc1ccccc1B1O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,29.0,,,,,,,,,
180,Cc1ccc(B2O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O2)cc1,30.0,,,,,,,,,
181,CCCCB1O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,30.0,,,,,,,,,
182,c1ccc(B2O[Si](c3ccccc3)(c3ccccc3)OB(c3ccccc3)O[Si](c3ccccc3)(c3ccccc3)O2)cc1,59.0,,,,,,,,,
183,Brc1ccc(B2OB(c3ccc(Br)cc3)O[Si](c3ccccc3)(c3ccccc3)O[Si](c3ccccc3)(c3ccccc3)O2)cc1,49.0,,,,,,,,,
184,Cc1ccccc1B1OB(c2ccccc2C)O[Si](c2ccccc2)(c2ccccc2)O[Si](c2ccccc2)(c2ccccc2)O1,49.0,,,,,,,,,
185,Nc1cccc(B2OB(c3cccc(N)c3)O[Si](c3ccccc3)(c3ccccc3)O[Si](c3ccccc3)(c3ccccc3)O2)c1,50.0,,,,,,,,,
186,CCCCB1OB(CCCC)O[Si](c2ccccc2)(c2ccccc2)O[Si](c2ccccc2)(c2ccccc2)O1,46.0,,,,,,,,,
187,CCCCCCCC[Si]1(C)OB(c2ccccc2)O[Si](C)(CCCCCCCC)OB(c2ccccc2)O1,47.0,,,,,,,,,
188,CCCCCCCC[Si]1(C)OB(c2ccc(Br)cc2)O[Si](C)(CCCCCCCC)OB(c2ccc(Br)cc2)O1,52.0,,,,,,,,,
189,CCCC[Sn](CCCC)(CCCC)OB(O[Sn](CCCC)(CCCC)CCCC)c1ccccc1,30.0,,,,,,,,,
190,CCCC[Sn](CCCC)(CCCC)OB(O[Sn](CCCC)(CCCC)CCCC)c1ccc(Br)cc1,30.0,,,,,,,,,
191,CN(C)B(N(C)C)N(C)C,9.0,,,,,,,,,
192,Fc1cc(B(c2cc(F)c(F)c(F)c2F)c2cc(F)c(F)c(F)c2F)c(F)c(F)c1F,78.9,,,,,,,,,
193,Fc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2B(c2c(F)c(F)c(F)c(F)c2-c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,87.9,,,,,,,,,
194,Fc1c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(F)c1F,75.3,,,,,,,,,
195,Fc1c(F)c(F)c(B(c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(F)c1F,72.3,,,,,,,,,
196,CC(C)(C)P(c1c(F)c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c1F)C(C)(C)C,73.1,,,,,,,,,
197,Cc1cc(C)c(P(c2c(C)cc(C)cc2C)c2c(F)c(F)c(F)c(B(c3c(F)c(F)c(F)c(F)c3F)c3c(F)c(F)c(F)c(F)c3F)c2F)c(C)c1,77.0,,,,,,,,,
198,FC(F)(F)c1cc(C(F)(F)F)c(Bc2c(C(F)(F)F)cc(C(F)(F)F)cc2C(F)(F)F)c(C(F)(F)F)c1,83.3,,,,,,,,,
199,c1ccc(OB(Oc2ccccc2)Oc2ccccc2)cc1,62.8,,,,,,,,,
200,Fc1c(F)c(F)c(OB(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,86.2,,,,,,,,,
201,Fc1c(F)c(F)c(OB(Oc2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,87.3,,,,,,,,,
202,O=S(=O)(OB(F)F)C(F)(F)F,96.4,,,,,,,,,
203,CCB(CC)CC,24.1,,,,,,,,,
204,OB(O)c1ccccc1,49.1,,,,,,,,,
205,c1ccc(B2Oc3ccccc3O2)cc1,65.4,,,,,,,,,
206,Fc1ccccc1B1Oc2ccccc2O1,73.6,,,,,,,,,
207,Fc1cccc(B2Oc3ccccc3O2)c1,69.6,,,,,,,,,
208,Fc1ccc(B2Oc3ccccc3O2)cc1,69.0,,,,,,,,,
209,Fc1ccc(B2Oc3ccccc3O2)c(F)c1,73.5,,,,,,,,,
210,Fc1cccc(F)c1B1Oc2ccccc2O1,73.4,,,,,,,,,
211,Fc1cc(B2Oc3ccccc3O2)cc(F)c1F,73.9,,,,,,,,,
212,Fc1cc(F)c(B2Oc3ccccc3O2)c(F)c1,70.1,,,,,,,,,
213,Fc1c(F)c(F)c(B2Oc3ccccc3O2)c(F)c1F,81.5,,,,,,,,,
214,Fc1c(F)c(F)c(B2OCCO2)c(F)c1F,23.3,,,,,,,,,
215,Fc1c(F)c(F)c(B2OC(c3ccccc3)C(c3ccccc3)O2)c(F)c1F,29.2,,,,,,,,,
216,CC1(C)COB(c2c(F)c(F)c(F)c(F)c2F)OCC1(C)C,13.7,,,,,,,,,
217,Fc1c(F)c(F)c(B2OCc3ccccc3CO2)c(F)c1F,30.6,,,,,,,,,
218,CC1(C)OB(c2ccc(F)cc2)OC1(C)C,14.0,,,,,,,,,
219,II,,,,1.0,1.0,,,,,
220,ClI,,,,5.1,830.0,,,,,
221,Sc1ccccc1,,,,0.99,198.0,,,,,
222,Oc1ccccc1,,,,4.33,442.0,,,,,
223,Cc1ccc(O)cc1,,,,4.18,404.0,,,,,
224,Oc1ccc(F)cc1,,,,4.17,446.0,,,,,
225,Oc1cccc(F)c1,,,,4.42,506.0,,,,,
226,Oc1ccc(Cl)cc1,,,,4.34,478.0,,,,,
227,Oc1cccc(C(F)(F)F)c1,,,,4.48,530.0,,,,,
228,OCC(F)(F)F,,,,3.88,451.0,,,,,
229,OC(C(F)(F)F)C(F)(F)F,,,,5.93,623.0,,,,,
230,c1cc[nH]c1,,,,2.54,295.0,,,,,
231,ClC(Cl)Cl,,,,3.02,159.0,,,,,
232,C[Al](C)C,,,,16.9,1.43,,,,,
233,BrI,,,,2.41,1.56,,,,,
234,CC(C)(C)c1ccc(O)cc1,,,,4.06,387.0,,,,,
235,C[Ga](C)C,,,,13.3,881.0,,,,,
236,CC[Ga](CC)CC,,,,12.6,593.0,,,,,
237,C[In](C)C,,,,15.3,654.0,,,,,
238,CC(C)(C)O,,,,2.04,300.0,,,,,
239,Cl[Si](Cl)(Cl)Cl,,,,,,,-31.0,4.0,,
