;SMILES;FIA;FIA (COSMO);AN;WERC;pKh;Ea;Ca;Yield;Excess_AvsB;Cook1963;Frazer1962;Lappert;50microA_CH2Cl2;50microA_DMF;Delta_Epa_Maity;Delta_E1/2_DPV_Maity;Complexing_power;Potentiel_pic_3eq;Potentiel_pic_1eq;Equivalents;In Silico Beckett-Childs
142;[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Re+5];;;;;;;;63.0;58.0;;;;;;;;;;;;
143;[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Sb+5];;;;;;;;53.0;52.0;252.0;;;;;;;;;;;
144;[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Ta+5];;;;;;;;75.0;28.0;;;;;;;;;;;;
145;[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[W+5];;;;;;;;72.0;0.0;;;;;;;;;;;;
146;[Cl-].[Cl-].[Cl-].[Cl-].[Ge+4];;;;;;;;27.0;-66.0;;;4.0;;;;;;;;;
147;[Cl-].[Cl-].[Cl-].[Cl-].[Hf+4];;;;;;;;47.0;58.0;;;;;;;;;;;;
148;[Cl-].[Cl-].[Cl-].[Cl-].[Sn+4];;;;;;;;77.0;78.0;133.0;;128.0;;;;;;;;;
149;[Cl-].[Cl-].[Cl-].[Cl-].[Ti+4];;;;;;;;96.0;92.0;175.0;;128.0;;;;;;;;;
150;[Cl-].[Cl-].[Cl-].[Cl-].[Zr+4];;;;;;;;75.0;90.0;167.0;;128.0;;;;;;;;;
151;[Cl-].[Cl-].[Cl-].[Cr+3];;;;;;;;;;;-34.0;;;;;;;;;;
152;[Cl-].[Cl-].[Cl-].[Fe+3];;;;;;;;100.0;-40.0;141.0;-43.0;85.0;;;;;;;;;
153;[Cl-].[Cl-].[Cl-].[Ga+3];432.0;;;;;;;91.0;86.0;;-34.0;141.0;;;;;;;;;
154;[Cl-].[Cl-].[Cl-].[In+3];469.0;;;;;;;92.0;-66.0;59.0;-34.0;113.0;;;;;;;;;
155;[Cl-].[Cl-].[Cl-].[Mo+3];;;;;;;;70.0;-14.0;;;;;;;;;;;;
156;[Cl-].[Cl-].[Cl-].[Os+3];;;;;;;;34.0;-44.0;;;;;;;;;;;;
157;[Cl-].[Cl-].[Cl-].[Re+3];;;;;;;;60.0;-16.0;;;;;;;;;;;;
158;[Cl-].[Cl-].[Cl-].[Ru+3];;;116.2;;;;;36.0;-12.0;;;;;;;;;;;;
159;[Cl-].[Cl-].[Cl-].[Sb+3];;;;;;;;47.0;54.0;;-76.5;;;;;;;;;;
160;[Cl-].[Cl-].[Cl-].[Sc+3];;;;;;;;68.0;-94.0;;;;;;;;;;;;
161;[Cl-].[Cl-].[Cl-].[Tl+3];;;;;;;;84.0;-22.0;;-33.0;;;;;;;;;;
162;[Cl-].[Cl-].[Cl-].[V+3];;;78.2;;;;;;;;;;;;;;;;;;
163;[Cl-].[Cl-].[Cl-].[Y+3];;;;;;;;12.0;-98.0;;;;;;;;;;;;
164;[Cl-].[Cl-].[Cl-].[Yb+3];;;;;;;;28.0;-98.0;;;;;;;;;;;;
165;[Cl-].[Cl-].[Co+2];;;;;;;;36.0;-82.0;50.0;;;;;;;;;;;
166;[Cl-].[Cl-].[Fe+2];;;87.7;;;;;22.0;-68.0;;-42.0;;;;;;;;;;
167;[Cl-].[Cl-].[Hg+2];;;60.8;;;;;;;52.0;;;;;;;;;;;
168;[Cl-].[Cl-].[Hg+][Hg+];;;24.8;;;;;;;;;;;;;;;;;;
169;[Cl-].[Cl-].[Mg+2];;;;;;;;;;;-26.0;;;-1.56;;;;-1.32;-1.67;8;
170;[Cl-].[Cl-].[Mn+2];;;;;;;;;;;;;;-1.5;;;;;;;
171;[Cl-].[Cl-].[O-2].[Zr+4];;;93.5;;;;;;;;;;;;;;;;;;
172;[Cl-].[Cl-].[Pt+2];;;;;;;;64.0;-78.0;;;;;;;;;;;;
173;[Cl-].[Cl-].[Sn+2];;;76.3;;;;;66.0;4.0;;;;;;;;;;;;
174;[Cl-].[Cl-].[Zn+2];;;;;;;;23.0;-2.0;57.0;-39.0;;;;;;;;;;
175;[Cl-].[Cu+];;;75.7;;;;;60.0;-82.0;;;;;;;;;;;;
176;[Co+2];;;66.4;0.2;9.65;;;;;;;;;;;;2.16;;;;
177;[Cr+3];;;75.4;58.0;4.0;;;;;;;;;;;;;;;;
178;[Cs+];;;26.48;;;;;;;;;;;;;;15;;;;
179;[Cu+2];;;71.0;200.0;7.53;;;;;;;;;;;;2.44;;;;
180;[Dy+3];;;;63.0;8.0;;;;;;;;;;;;;;;;
181;[Er+3];;;;140.0;7.9;;;;;;;;;;;;;;;;
182;[Eu+3];;;;650.0;7.8;;;;;;;;;;;;;;;;
183;[F-].[F-].[F-].[F-].[F-].[Ir+5];563.0;;;;;;;;;;;;;;;;;;;;
184;[F-].[F-].[F-].[F-].[F-].[Mo+5];440.0;;;;;;;;;;;;;;;;;;;;
185;[F-].[F-].[F-].[F-].[F-].[Os+5];552.0;;;;;;;;;;;;;;;;;;;;
186;[F-].[F-].[F-].[F-].[F-].[Pd+5];533.0;;;;;;;;;;;;;;;;;;;;
187;[F-].[F-].[F-].[F-].[F-].[Pt+5];546.0;;;;;;;;;;;;;;;;;;;;
188;[F-].[F-].[F-].[F-].[F-].[Re+5];487.0;;;;;;;;;;;;;;;;;;;;
189;[F-].[F-].[F-].[F-].[F-].[Rh+5];506.0;;;;;;;;;;;;;;;;;;;;
190;[F-].[F-].[F-].[F-].[F-].[Ru+5];517.0;;;;;;;;;;;;;;;;;;;;
191;[F-].[F-].[F-].[F-].[F-].[Sb+5];506.0;439.0;;;;;;;;243.0;;;;;;;;;;;
192;[F-].[F-].[F-].[F-].[F-].[Tc+5];433.0;;;;;;;;;;;;;;;;;;;;
193;[F-].[F-].[F-].[F-].[F-].[W+5];472.0;;;;;;;;;;;;;;;;;;;;
194;[F-].[F-].[F-].[F-].[Ge+4];418.0;;;;;;;;;;;;;;;;;;;;
195;[F-].[F-].[F-].[F-].[Mo+4];382.0;;;;;;;;;;;;;;;;;;;;
196;[F-].[F-].[F-].[Ga+3];461.0;;;;;;;;;;;;;;;;;;;;
197;[F-].[F-].[F-].[In+3];450.0;;;;;;;;;;;;;;;;;;;;
198;[F-].[F-].[F-].[Mo+5].[O-2];418.0;;;;;;;;;;;;;;;;;;;;
199;[F-].[F-].[Mg+2];404.0;;;;;;;;;;;;;;;;;;;;
200;[F-].[Li+];309.0;;;;;;;;;;;;;;;;;;;;
201;[F-].[Mg+2];1037.0;;;;;;;;;;;;;;;;;;;;
202;[F-].[Na+];273.0;;;;;;;;;;;;;;;;;;;;
203;[Fe+2];;;69.0;3.2;9.5;;;;;;;;;;;;1.6;;;;
204;[Fe+3];;;79.15;;;;;;;;;;;;;;4.1;;;;
205;[Ga+3];433.0;;;0.0007599999999999999;2.6;;;;;;;;;;;;2.42;;;;
206;[Gd+3];;;;63.0;8.0;;;;;;;;;;;;;;;;
207;[Ge+4];472.0;;;;;;;;;;;;;;;;;;;;
208;[H+];;;;;;;;;;;;;;;;;1.1;;;;
209;[Hf+4];;;;;0.25;;;;;;;;;;;;;;;;
210;[Hg+2];;;;2000.0;3.4;;;;;;-36.0;;;;;;;;;;
211;[Ho+3];;;;61.0;8.0;;;;;;;;;;;;;;;;
212;[In+3];457.0;;;0.04;4.0;;;;;;;;;;;;2.32;;;;
213;[K+];;;33875;150.0;14.46;;;;;;;;;;-0.05;-16.0;0.05;;;;
214;[La+3];;;54.5;210.0;8.5;;;;;;;;;;;;;;;;
215;[Li+];774.0;;42.46;47.0;13.64;;;;;;;;-1.46;;0.09;73.0;0.4;;;;
216;[Lu+3];;;;60.0;7.6;;;;;;;;;;;;;;;;
217;[Mg+2];;;54.3;0.53;11.44;;;;;;;;-1335;-1.53;0.27;141.0;1.15;-1.44;-1.38;5;23
218;[Mn+2];;;62.4;31.0;10.59;;;;;;;;;;;;2.25;;;;
219;[NH4+];;;24.2;;;;;;;;;;;;;;;;;;
220;[Na+];650.0;;35.36;190.0;14.18;;;;;;;;;-1.53;0.0299999999999999;5.0;0.19;;;;
221;[Nb+5];;;;;0.6;;;;;;;;;;;;;;;;
222;[Nd+3];;;;390.0;8.0;;;;;;;;;-1.5;0.39;284.0;;-1.4;-1.28;1;148
223;[Ni+2];;;57.1;27.0;9.86;;;;;;;;;;;;1.7;;;;
224;[O+]#C[B-](C(F)(F)F)(C(F)(F)F)C(F)(F)F;404.0;;;;;;;;;;;;;;;;;;;;
225;[PH2+];1100.0;;;;;;;;;;;;;;;;;;;;
226;[Pb+2];;;72.1;7500.0;7.71;;;;;;;;;;;;;;;;
227;[Pd+2];;;;;2.3;;;;;;;;;;;;;;;;
228;[Pr+3];;;60.5;310.0;8.1;;;;;;;;;;0.31;284.0;;;;;
229;[Pt+2];;;;;4.8;;;;;;;;;;;;;;;;
230;[Rb+];;;27.63;;;;;;;;;;;;;;25;;;;
231;[Rh+3];;;;300.0;3.4;;;;;;;;;;;;;;;;
232;[Sb+3];531.5;;;;;;;;;;;;;;;;;;;;
233;[Sb+5];625.0;;;;;;;;;;;;;;;;;;;;
234;[Sc+3];;;;48.0;4.3;;;;;;;;-1.28;-1.43;;;;;;;
235;[Sm+3];;;;590.0;7.9;;;;;;;;;;0.4;291.0;;;;;
236;[Sn+4];469.0;;;;;;;;;;-43.0;;;;;;;;;;
237;[Sr+2];;;34.6;;;;;;;;;;;;;;0.53;;;;
238;[Ta+3];550.0;;;;;;;;;;;;;;;;;;;;
239;[Ta+5];;;;;-1.0;;;;;;;;;;;;;;;;
240;[Tb+3];;;;78.0;7.9;;;;;;;;;;;;;;;;
241;[Ti+4];;;;;2.3;;;;;;;112.0;;;;;;;;;
242;[Tl+3];;;;0.7;0.62;;;;;;;;;;;;;;;;
243;[Tm+3];;;;6.4;7.7;;;;;;;;;;;;;;;;
244;[V+3];;;;1.0;2.26;;;;;;;;;;;;;;;;
245;[Y+3];;;;13.0;7.7;;;;;;;;;;;;;;;;
246;[Yb+3];;;;80.0;7.7;;;;;;;;;;;;;;;;
247;[Zn+2];;;79.8;500.0;8.96;;;;;;;;;;0.32;170.0;1.5;;;;
248;[Zr+4];;;;;0.22;;;;;;;;;;;;;;;;
249;[b+]1oc2ccccc2o1;1210.0;983.0;;;;;;;;;;;;;;;;;;;
250;c1ccc([C+](c2ccccc2)c2ccccc2)cc1;671.0;171.0;;;;;;;;;;;;;;;;;;;
251;c1ccc([P+]c2ccccc2)cc1;828.0;479.0;;;;;;;;;;;;;;;;;;;
252;c1ccc([Sb+2](c2ccccc2)c2ccccc2)cc1;192.0;;;;;;;;;;;;;;;;;;;;
253;CO;124.0;;;;;;;;;;;;;;;;;;;;
254;O;97.0;;;;;1.64;571.0;;;;;;;;;;;;;;
255;Cl;251.0;;;;;;;;;;;;;;;;;;;;
256;F;191.0;;;;;;;;;;;;;;;;;;;;
257;B;278.0;164.0;93.0;;;;;;;;;;;;;;;;;;
258;FB(F)F;297.0;225.0;84.0;;;9.88;1.62;;;138.0;;119.0;;;;;;-1.36;-1.25;3;
259;ClB(Cl)Cl;405.0;279.0;95.9;;;;;67.0;86.0;229.0;;176.0;;;;;;;;;
260;BrB(Br)Br;433.0;307.0;109.3;;;;;;;253.0;-103.0;191.0;;;;;;;;;
261;IB(I)I;444.0;275.0;114.9;;;;;;;263.0;;;;;;;;;;;
262;c1ccc(B(c2ccccc2)c2ccccc2)cc1;342.0;128.0;55.0;;;;;;;;;;;;;;;;;;
263;Cc1cc(C)c(B(c2ccccc2)c2c(C)cc(C)cc2C)c(C)c1;254.0;;;;;;;;;;;;;;;;;;;;
264;NB(N)N;117.0;;;;;;;;;;;;;;;;;;;;
265;OB(O)O;186.0;;;;;;;;;;;;;;;;;;;;
266;FC(F)(F)OB(OC(F)(F)F)OC(F)(F)F;384.0;;;;;;;;;;;;;;;;;;;;
267;O=S(=O)(OB(OS(=O)(=O)C(F)(F)F)OS(=O)(=O)C(F)(F)F)C(F)(F)F;530.0;;;;;;;;;;;;;;;;;;;;
268;Fc1c(F)c(F)c(OB(Oc2c(F)c(F)c(F)c(F)c2F)Oc2c(F)c(F)c(F)c(F)c2F)c(F)c1F;402.0;366.0;88.2;;;;;;;;;;;;;;;;;;
269;FC(F)(F)C(OB(OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F;420.0;;;;;;;;;;;;;;;;;;;;
270;O=P(F)(F)OB(OP(=O)(F)F)OP(=O)(F)F;469.0;;;;;;;;;;;;;;;;;;;;
271;SB(S)S;306.0;;;;;;;;;;;;;;;;;;;;
272;F[Te](F)(F)(F)(F)OB(O[Te](F)(F)(F)(F)F)O[Te](F)(F)(F)(F)F;552.0;;;;;;;;;;;;;;;;;;;;
273;COB(F)F;259.0;;;;;;;;;;;;;;;;;;;;
274;COB(F)OC;217.0;;;;;;;;;;;;;;;;;;;;
275;COB(OC)OC;176.0;;23.1;;;;;;;;;;;;;;;;;;
276;CCOB(OCC)OCC;184.0;;17.1;;;;;;;;;;;;;;;;;;
277;CB(C)C;197.0;;;;;6.14;1.7;;;;;;;;;;;;;;
278;CB(C)F;258.0;;;;;;;;;;;;;;;;;;;;
279;CCB(C)CC;259.0;;;;;;;;;;;;;;;;;;;;
280;CCB(F)CC;242.0;;;;;;;;;;;;;;;;;;;;
281;CC(C)B(C(C)C)C(C)C;272.0;;;;;;;;;;;;;;;;;;;;
282;CC(C)B(F)C(C)C;278.0;;;;;;;;;;;;;;;;;;;;
283;Fc1ccc(B(c2ccc(F)cc2)c2ccc(F)cc2)cc1;366.0;;62.51;;;;;;;;;;;;;;;;;;
284;Fc1c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;454.0;373.0;78.1;;;;;;;;;;;;;;;;;;
285;Fc1cccc(F)c1B(c1c(F)cccc1F)c1c(F)cccc1F;362.0;;69.8;;;;;;;;;;;;;;;;;;
286;Fc1cc(F)c(B(c2c(F)cc(F)cc2F)c2c(F)cc(F)cc2F)c(F)c1;388.0;;;;;;;;;;;;;;;;;;;;
287;Fc1cc(F)c(F)c(B(c2c(F)c(F)cc(F)c2F)c2c(F)c(F)cc(F)c2F)c1F;432.0;;80.2;;;;;;;;;;;;;;;;;;
288;Clc1c(Cl)c(Cl)c(B(c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl;366.0;;;;;;;;;;;;;;;;;;;;
289;FC(F)(F)B(C(F)(F)F)C(F)(F)F;556.0;;;;;;;;;;;;;;;;;;;;
290;Fc1c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2B(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;523.0;;;;;;;;;;;;;;;;;;;;
291;Fc1c(F)c(F)c(-c2c(F)c(F)c(F)c(B(c3c(F)c(F)c(F)c(F)c3-c3c(F)c(F)c(F)c(F)c3F)c3c(F)c(F)c(F)c(F)c3-c3c(F)c(F)c(F)c(F)c3F)c2F)c(F)c1F;447.0;;;;;;;;;;;;;;;;;;;;
292;Fc1c(F)c(F)c2c(B(c3c(F)c(F)c(F)c4c(F)c(F)c(F)c(F)c34)c3c(F)c(F)c(F)c4c(F)c(F)c(F)c(F)c34)c(F)c(F)c(F)c2c1F;469.0;;;;;;;;;;;;;;;;;;;;
293;FC(F)(F)c1cc(B(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc(C(F)(F)F)c1;471.0;;83.8;;;;;;;;;;;;;;;;;;
294;Fc1c(F)c(F)c(B2c3c(F)c(F)c(F)c(F)c3B(c3c(F)c(F)c(F)c(F)c3F)c3c(F)c(F)c(F)c(F)c32)c(F)c1F;477.0;;;;;;;;;;;;;;;;;;;;
295;FC(F)(F)c1ccc(B(c2ccc(C(F)(F)F)cc2)c2ccc(C(F)(F)F)cc2)cc1;499.0;;;;;;;;;;;;;;;;;;;;
296;N#CB(C#N)C#N;551.0;;;;;;;;;;;;;;;;;;;;
297;Fc1c(F)c(F)c(B2C(c3c(F)c(F)c(F)c(F)c3F)=C(c3c(F)c(F)c(F)c(F)c3F)C(c3c(F)c(F)c(F)c(F)c3F)=C2c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;512.0;;;;;;;;;;;;;;;;;;;;
298;CC[Al](CC)CC;386.0;;;;;;;;;;;;;;;;;;;;
299;c1ccc([Al](c2ccccc2)c2ccccc2)cc1;443.0;;;;;;;;;;;;;;;;;;;;
300;Fc1ccc([Al](c2ccc(F)cc2)c2ccc(F)cc2)cc1;467.0;;;;;;;;;;;;;;;;;;;;
301;Fc1c(F)c(F)c([Al](c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;530.0;;;;;;;;;;;;;;;;;;;;
302;Fc1c(F)c(F)c([Ga](c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;447.0;;;;;;;;;;;;;;;;;;;;
303;Fc1ccc([Ga](c2ccc(F)cc2)c2ccc(F)cc2)cc1;379.0;;;;;;;;;;;;;;;;;;;;
304;O=C(C(F)(F)F)C(F)(F)F;208.0;;;;;;;;;;;;;;;;;;;;
305;O=C(F)C(F)(F)C(F)(F)F;197.0;;;;;;;;;;;;;;;;;;;;
306;O=C(F)C(F)(F)F;191.0;;;;;;;;;;;;;;;;;;;;
307;O=C(F)C(=O)F;191.0;;;;;;;;;;;;;;;;;;;;
308;O=C(F)F;178.0;;;;;;;;;;;;;;;;;;;;
309;O=C=S;133.0;;;;;;;;;;;;;;;;;;;;
310;O=C=O;133.0;;;;;;;;;;;;;;;;;;;;
311;S=C=S;131.0;;;;;;;;;;;;;;;;;;;;
312;F[Si](F)(F)F;284.0;;;;;;;;;;;;;;;;;;;;
313;C[Si](F)(F)F;257.0;;;;;;;;;;;;;;;;;;;;
314;C[Si](C)(F)F;232.0;;;;;;;;;;;;;;;;;;;;
315;C[Si](C)(C)F;160.0;;;;;;;;;;;;;;;;;;;;
