;SMILES;FIA;FIA (COSMO);AN;WERC;pKh;Ea;Ca;Yield;Excess_AvsB;Cook1963;Frazer1962;Lappert;50microA_CH2Cl2;50microA_DMF;Delta_Epa_Maity;Delta_E1/2_DPV_Maity;Complexing_power;Potentiel_pic_3eq;Potentiel_pic_1eq;Equivalents;In Silico Beckett-Childs
316;C[Si](C)(C)C;125.0;;;;;;;;;;;;;;;;;;;;
317;[SiH4];134.0;;;;;;;;;;;;;;;;;;;;
318;C[SiH2]C;199.0;;;;;;;;;;;;;;;;;;;;
319;C1C[SiH2]1;270.0;;;;;;;;;;;;;;;;;;;;
320;C1C[SiH2]C1;212.0;;;;;;;;;;;;;;;;;;;;
321;C1CC[SiH2]C1;188.0;;;;;;;;;;;;;;;;;;;;
322;O=[Si](F)F;439.0;;;;;;;;;;;;;;;;;;;;
323;FC(F)(F)C(F)(F)[Si](F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F;443.0;;;;;;;;;;;;;;;;;;;;
324;Fc1c(F)c(F)c([Si](F)(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;361.0;;;;;;;;;;;;;;;;;;;;
325;Fc1c(F)c(F)c2c(c1F)O[Si]1(O2)Oc2c(F)c(F)c(F)c(F)c2O1;490.0;;;;;;;;;;;;;;;;;;;;
326;Clc1c(Cl)c(Cl)c2c(c1Cl)O[Si]1(O2)Oc2c(Cl)c(Cl)c(Cl)c(Cl)c2O1;507.0;;;;;;;;;;;;;;;;;;;;
327;C[Si](C)(C)Cl;235.0;218.0;;;;;;;;;;;;;;;;;;;
328;C[Si](C)(C)I;331.0;304.0;;;;;;;;;;;;;;;;;;;
329;C[Si](C)(C)C(S(=O)(=O)C(F)(F)F)(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F;454.0;356.0;;;;;;;;;;;;;;;;;;;
330;C[Si](C)(C)C(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F;443.0;338.0;;;;;;;;;;;;;;;;;;;
331;O=NF;73.0;;;;;;;;;;;;;;;;;;;;
332;FP(F)F;168.0;;;;;;;;;;;;;;;;;;;;
333;O=P(F)(F)F;245.0;;;;;;;;;;;;;;;;;;;;
334;FP(F)(F)(F)F;355.0;;;;;;;;;166.0;;;;;;;;;;;
335;ClP(Cl)(Cl)(Cl)Cl;392.0;;;;;;;;;;;;;;;;;;;;
336;FC(F)(F)C(F)(F)P(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F;388.0;;;;;;;;;;;;;;;;;;;;
337;O=P(=O)F;376.0;;;;;;;;;;;;;;;;;;;;
338;F[As](F)F;201.0;;;;;;;;;;;;;;;;;;;;
339;F[As](F)(F)(F)F;464.0;;;;;;;;;;;;;;;;;;;;
340;F[As](F)(F)(F)F.O=S=O;390.0;;;;;;;;;;;;;;;;;;;;
341;F[Te](F)(F)(F)(F)O[As](O[Te](F)(F)(F)(F)F)(O[Te](F)(F)(F)(F)F)(O[Te](F)(F)(F)(F)F)O[Te](F)(F)(F)(F)F;559.0;;;;;;;;;;;;;;;;;;;;
342;O=S=O;183.0;;;;;920.0;808.0;;;;;;;;;;;;;;
343;O=S(=O)=O;326.0;;;;;;;;;;;;;;;;;;;;
344;O=S(F)F;156.0;;;;;;;;;;;;;;;;;;;;
345;O=S(=O)(F)F;150.0;;;;;;;;;;;;;;;;;;;;
346;O=S(F)(F)(F)F;242.0;;;;;;;;;;;;;;;;;;;;
347;FS(F)(F)F;183.0;;;;;;;;;;;;;;;;;;;;
348;F[SH](F)(F)(F)F;51.0;;;;;;;;;;;;;;;;;;;;
349;F[Te](F)(F)F;349.0;;;;;;;;;;;;;;;;;;;;
350;O=[Te](F)(F)(F)F;451.0;;;;;;;;;;;;;;;;;;;;
351;F[Te](F)(F)(F)(F)F;257.0;;;;;;;;;;;;;;;;;;;;
352;F[Se](F)(F)F;298.0;;;;;;;;;;;;;;;;;;;;
353;O=[Se](F)(F)(F)F;364.0;;;;;;;;;;;;;;;;;;;;
354;Fc1c(F)c(F)c([Zn]c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;359.0;;;;;;;;;;;;;;;;;;;;
355;C[Au](C)C;298.0;;;;;;;;;;;;;;;;;;;;
356;FC(F)(F)[Au](C(F)(F)F)C(F)(F)F;433.0;;;;;;;;;;;;;;;;;;;;
357;CCCOB(OCCC)OCCC;;;20.3;;;;;;;;;;;;;;;;;;
358;CCCCOB(OCCCC)OCCCC;;;11.8;;;;;;;;;;;;;;;;;;
359;CC(C)OB(OC(C)C)OC(C)C;;;21.6;;;;;;;;;;;;;;;;;;
360;ClCCOB(OCCCl)OCCCl;;;31.2;;;;;;;;;;;;;;;;;;
361;ClCCCOB(OCCCCl)OCCCCl;;;33.9;;;;;;;;;;;;;;;;;;
362;ClCCCCOB(OCCCCCl)OCCCCCl;;;28.2;;;;;;;;;;;;;;;;;;
363;ClC(Cl)COB(OCC(Cl)Cl)OCC(Cl)Cl;;;59.3;;;;;;;;;;;;;;;;;;
364;ClC(Cl)(Cl)COB(OCC(Cl)(Cl)Cl)OCC(Cl)(Cl)Cl;;;71.2;;;;;;;;;;;;;;;;;;
365;ClCC(CCl)OB(OC(CCl)CCl)OC(CCl)CCl;;;42.7;;;;;;;;;;;;;;;;;;
366;BrCCOB(OCCBr)OCCBr;;;38.1;;;;;;;;;;;;;;;;;;
367;ICCOB(OCCI)OCCI;;;45.6;;;;;;;;;;;;;;;;;;
368;CC(F)(F)COB(OCC(F)(F)F)OCC(F)(F)F;;;66.4;;;;;;;;;;;;;;;;;;
369;CC[Si](CC)(CC)OB(O[Si](CC)(CC)CC)O[Si](CC)(CC)CC;;;34.0;;;;;;;;;;;;;;;;;;
370;CCC[Si](CCC)(CCC)OB(O[Si](CCC)(CCC)CCC)O[Si](CCC)(CCC)CCC;;;28.0;;;;;;;;;;;;;;;;;;
371;CCCC[Si](CCCC)(CCCC)OB(O[Si](CCCC)(CCCC)CCCC)O[Si](CCCC)(CCCC)CCCC;;;23.0;;;;;;;;;;;;;;;;;;
372;CCCC[Si](C)(C)OB(O[Si](C)(C)CCCC)O[Si](C)(C)CCCC;;;36.0;;;;;;;;;;;;;;;;;;
373;C[Si](C)(OB(O[Si](C)(C)c1ccccc1)O[Si](C)(C)c1ccccc1)c1ccccc1;;;29.0;;;;;;;;;;;;;;;;;;
374;CCCC[Sn](CCCC)(CCCC)OB(O[Sn](CCCC)(CCCC)CCCC)O[Sn](CCCC)(CCCC)CCCC;;;25.0;;;;;;;;;;;;;;;;;;
375;CB1OB(C)OB(C)O1;;;51.5;;;;;;;;;;;;;;;;;;
376;c1ccc(B2OB(c3ccccc3)OB(c3ccccc3)O2)cc1;;;49.1;;;;;;;;;;;;;;;;;;
377;Brc1ccc(B2OB(c3ccc(Br)cc3)OB(c3ccc(Br)cc3)O2)cc1;;;50.4;;;;;;;;;;;;;;;;;;
378;Fc1c(F)c(F)c(B2OB(c3c(F)c(F)c(F)c(F)c3F)OB(c3c(F)c(F)c(F)c(F)c3F)O2)c(F)c1F;;;86.2;;;;;;;;;;;;;;;;;;
379;COB1OB(OC)OB(OC)O1;;;78.5;;;;;;;;;;;;;;;;;;
380;CCOB1OB(OCC)OB(OCC)O1;;;80.1;;;;;;;;;;;;;;;;;;
381;CCCOB1OB(OCCC)OB(OCCC)O1;;;79.1;;;;;;;;;;;;;;;;;;
382;CC(C)OB1OB(OC(C)C)OB(OC(C)C)O1;;;73.5;;;;;;;;;;;;;;;;;;
383;CCCCOB1OB(OCCCC)OB(OCCCC)O1;;;77.9;;;;;;;;;;;;;;;;;;
384;ClCCOB1OB(OCCCl)OB(OCCCl)O1;;;79.4;;;;;;;;;;;;;;;;;;
385;ClCCCOB1OB(OCCCCl)OB(OCCCCl)O1;;;77.9;;;;;;;;;;;;;;;;;;
386;ClCCCCOB1OB(OCCCCCl)OB(OCCCCCl)O1;;;77.4;;;;;;;;;;;;;;;;;;
387;ClC(Cl)COB1OB(OCC(Cl)Cl)OB(OCC(Cl)Cl)O1;;;80.5;;;;;;;;;;;;;;;;;;
388;ClC(Cl)(Cl)COB1OB(OCC(Cl)(Cl)Cl)OB(OCC(Cl)(Cl)Cl)O1;;;79.4;;;;;;;;;;;;;;;;;;
389;ClCC(CCl)OB1OB(OC(CCl)CCl)OB(OC(CCl)CCl)O1;;;79.4;;;;;;;;;;;;;;;;;;
390;FC(F)(F)COB1OB(OCC(F)(F)F)OB(OCC(F)(F)F)O1;;;86.1;;;;;;;;;;;;;;;;;;
391;CC[Si](C)(C)OB1OB(O[Si](C)(C)CC)OB(O[Si](C)(C)CC)O1;;;74.0;;;;;;;;;;;;;;;;;;
392;CCCC[Si](C)(C)OB1OB(O[Si](C)(C)CCCC)OB(O[Si](C)(C)CCCC)O1;;;71.0;;;;;;;;;;;;;;;;;;
393;CC(C)C(C)(C)[Si](C)(C)OB1OB(O[Si](C)(C)C(C)(C)C(C)C)OB(O[Si](C)(C)C(C)(C)C(C)C)O1;;;59.0;;;;;;;;;;;;;;;;;;
394;C[Si](C)(OB1OB(O[Si](C)(C)c2ccccc2)OB(O[Si](C)(C)c2ccccc2)O1)c1ccccc1;;;81.0;;;;;;;;;;;;;;;;;;
395;CC[Si](CC)(CC)OB1OB(O[Si](CC)(CC)CC)OB(O[Si](CC)(CC)CC)O1;;;72.0;;;;;;;;;;;;;;;;;;
396;CCC[Si](CCC)(CCC)OB1OB(O[Si](CCC)(CCC)CCC)OB(O[Si](CCC)(CCC)CCC)O1;;;63.0;;;;;;;;;;;;;;;;;;
397;CCCC[Si](CCCC)(CCCC)OB1OB(O[Si](CCCC)(CCCC)CCCC)OB(O[Si](CCCC)(CCCC)CCCC)O1;;;56.0;;;;;;;;;;;;;;;;;;
398;CCCCCC[Si](CCCCCC)(CCCCCC)OB1OB(O[Si](CCCCCC)(CCCCCC)CCCCCC)OB(O[Si](CCCCCC)(CCCCCC)CCCCCC)O1;;;44.0;;;;;;;;;;;;;;;;;;
399;CCCC[Sn](CCCC)(CCCC)OB1OB(O[Sn](CCCC)(CCCC)CCCC)OB(O[Sn](CCCC)(CCCC)CCCC)O1;;;54.0;;;;;;;;;;;;;;;;;;
400;CN1B(c2ccccc2)N(C)B(c2ccccc2)N(C)B1c1ccccc1;;;21.4;;;;;;;;;;;;;;;;;;
401;CCC[Si](CCC)(CCC)OB(O[Si](CCC)(CCC)CCC)c1ccccc1;;;23.0;;;;;;;;;;;;;;;;;;
402;CCC[Si](CCC)(CCC)OB(O[Si](CCC)(CCC)CCC)c1ccccc1C;;;31.0;;;;;;;;;;;;;;;;;;
403;C[Si]1(C)OB(c2cccc(N)c2)O[Si](C)(C)O1;;;22.0;;;;;;;;;;;;;;;;;;
404;C[Si]1(C)OB(c2ccccc2)O[Si](C)(C)O1;;;28.0;;;;;;;;;;;;;;;;;;
405;C[Si]1(c2ccccc2)OB(c2ccc(Br)cc2)O[Si](C)(c2ccccc2)O1;;;27.0;;;;;;;;;;;;;;;;;;
406;C[Si]1(c2ccccc2)OB(c2cccc(N)c2)O[Si](C)(c2ccccc2)O1;;;28.0;;;;;;;;;;;;;;;;;;
407;Cc1ccccc1B1O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1;;;29.0;;;;;;;;;;;;;;;;;;
408;Cc1ccc(B2O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O2)cc1;;;30.0;;;;;;;;;;;;;;;;;;
409;CCCCB1O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1;;;30.0;;;;;;;;;;;;;;;;;;
410;c1ccc(B2O[Si](c3ccccc3)(c3ccccc3)OB(c3ccccc3)O[Si](c3ccccc3)(c3ccccc3)O2)cc1;;;59.0;;;;;;;;;;;;;;;;;;
411;Brc1ccc(B2OB(c3ccc(Br)cc3)O[Si](c3ccccc3)(c3ccccc3)O[Si](c3ccccc3)(c3ccccc3)O2)cc1;;;49.0;;;;;;;;;;;;;;;;;;
412;Cc1ccccc1B1OB(c2ccccc2C)O[Si](c2ccccc2)(c2ccccc2)O[Si](c2ccccc2)(c2ccccc2)O1;;;49.0;;;;;;;;;;;;;;;;;;
413;Nc1cccc(B2OB(c3cccc(N)c3)O[Si](c3ccccc3)(c3ccccc3)O[Si](c3ccccc3)(c3ccccc3)O2)c1;;;50.0;;;;;;;;;;;;;;;;;;
414;CCCCB1OB(CCCC)O[Si](c2ccccc2)(c2ccccc2)O[Si](c2ccccc2)(c2ccccc2)O1;;;46.0;;;;;;;;;;;;;;;;;;
415;CCCCCCCC[Si]1(C)OB(c2ccccc2)O[Si](C)(CCCCCCCC)OB(c2ccccc2)O1;;;47.0;;;;;;;;;;;;;;;;;;
416;CCCCCCCC[Si]1(C)OB(c2ccc(Br)cc2)O[Si](C)(CCCCCCCC)OB(c2ccc(Br)cc2)O1;;;52.0;;;;;;;;;;;;;;;;;;
417;CCCC[Sn](CCCC)(CCCC)OB(O[Sn](CCCC)(CCCC)CCCC)c1ccccc1;;;30.0;;;;;;;;;;;;;;;;;;
418;CCCC[Sn](CCCC)(CCCC)OB(O[Sn](CCCC)(CCCC)CCCC)c1ccc(Br)cc1;;;30.0;;;;;;;;;;;;;;;;;;
419;CN(C)B(N(C)C)N(C)C;;;9.0;;;;;;;;;;;;;;;;;;
420;Fc1cc(B(c2cc(F)c(F)c(F)c2F)c2cc(F)c(F)c(F)c2F)c(F)c(F)c1F;;;78.9;;;;;;;;;;;;;;;;;;
421;Fc1c(F)c(F)c(-c2c(F)c(F)c(F)c(F)c2B(c2c(F)c(F)c(F)c(F)c2-c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2-c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;;;87.9;;;;;;;;;;;;;;;;;;
422;Fc1c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(F)c1F;;;75.3;;;;;;;;;;;;;;;;;;
423;Fc1c(F)c(F)c(B(c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(F)c1F;;;72.3;;;;;;;;;;;;;;;;;;
424;CC(C)(C)P(c1c(F)c(F)c(F)c(B(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c1F)C(C)(C)C;;;73.1;;;;;;;;;;;;;;;;;;
425;Cc1cc(C)c(P(c2c(C)cc(C)cc2C)c2c(F)c(F)c(F)c(B(c3c(F)c(F)c(F)c(F)c3F)c3c(F)c(F)c(F)c(F)c3F)c2F)c(C)c1;;;77.0;;;;;;;;;;;;;;;;;;
426;FC(F)(F)c1cc(C(F)(F)F)c(Bc2c(C(F)(F)F)cc(C(F)(F)F)cc2C(F)(F)F)c(C(F)(F)F)c1;;;83.3;;;;;;;;;;;;;;;;;;
427;c1ccc(OB(Oc2ccccc2)Oc2ccccc2)cc1;;;62.8;;;;;;;;;;;;;;;;;;
428;Fc1c(F)c(F)c(OB(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;;;86.2;;;;;;;;;;;;;;;;;;
429;Fc1c(F)c(F)c(OB(Oc2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F;;;87.3;;;;;;;;;;;;;;;;;;
430;O=S(=O)(OB(F)F)C(F)(F)F;;;96.4;;;;;;;;;;;;;;;;;;
431;CCB(CC)CC;;;24.1;;;;;;;;;;;;;;;;;;
432;OB(O)c1ccccc1;;;49.1;;;;;;;;;;;;;;;;;;
433;c1ccc(B2Oc3ccccc3O2)cc1;;;65.4;;;;;;;;;;;;;;;;;;
434;Fc1ccccc1B1Oc2ccccc2O1;;;73.6;;;;;;;;;;;;;;;;;;
435;Fc1cccc(B2Oc3ccccc3O2)c1;;;69.6;;;;;;;;;;;;;;;;;;
436;Fc1ccc(B2Oc3ccccc3O2)cc1;;;69.0;;;;;;;;;;;;;;;;;;
437;Fc1ccc(B2Oc3ccccc3O2)c(F)c1;;;73.5;;;;;;;;;;;;;;;;;;
438;Fc1cccc(F)c1B1Oc2ccccc2O1;;;73.4;;;;;;;;;;;;;;;;;;
439;Fc1cc(B2Oc3ccccc3O2)cc(F)c1F;;;73.9;;;;;;;;;;;;;;;;;;
440;Fc1cc(F)c(B2Oc3ccccc3O2)c(F)c1;;;70.1;;;;;;;;;;;;;;;;;;
441;Fc1c(F)c(F)c(B2Oc3ccccc3O2)c(F)c1F;;;81.5;;;;;;;;;;;;;;;;;;
442;Fc1c(F)c(F)c(B2OCCO2)c(F)c1F;;;23.3;;;;;;;;;;;;;;;;;;
443;Fc1c(F)c(F)c(B2OC(c3ccccc3)C(c3ccccc3)O2)c(F)c1F;;;29.2;;;;;;;;;;;;;;;;;;
444;CC1(C)COB(c2c(F)c(F)c(F)c(F)c2F)OCC1(C)C;;;13.7;;;;;;;;;;;;;;;;;;
445;Fc1c(F)c(F)c(B2OCc3ccccc3CO2)c(F)c1F;;;30.6;;;;;;;;;;;;;;;;;;
446;CC1(C)OB(c2ccc(F)cc2)OC1(C)C;;;14.0;;;;;;;;;;;;;;;;;;
447;II;;;;;;1.0;1.0;;;;;;;;;;;;;;
448;ClI;;;;;;5.1;830.0;;;;;;;;;;;;;;
449;Sc1ccccc1;;;;;;0.99;198.0;;;;;;;;;;;;;;
450;Oc1ccccc1;;;;;;4.33;442.0;;;;;;;;;;;;;;
451;Cc1ccc(O)cc1;;;;;;4.18;404.0;;;;;;;;;;;;;;
452;Oc1ccc(F)cc1;;;;;;4.17;446.0;;;;;;;;;;;;;;
453;Oc1cccc(F)c1;;;;;;4.42;506.0;;;;;;;;;;;;;;
454;Oc1ccc(Cl)cc1;;;;;;4.34;478.0;;;;;;;;;;;;;;
455;Oc1cccc(C(F)(F)F)c1;;;;;;4.48;530.0;;;;;;;;;;;;;;
456;OCC(F)(F)F;;;;;;3.88;451.0;;;;;;;;;;;;;;
457;OC(C(F)(F)F)C(F)(F)F;;;;;;5.93;623.0;;;;;;;;;;;;;;
458;c1cc[nH]c1;;;;;;2.54;295.0;;;;;;;;;;;;;;
459;ClC(Cl)Cl;;;;;;3.02;159.0;;;;;;;;;;;;;;
460;C[Al](C)C;;;;;;16.9;1.43;;;;;;;;;;;;;;
461;BrI;;;;;;2.41;1.56;;;;;;;;;;;;;;
462;CC(C)(C)c1ccc(O)cc1;;;;;;4.06;387.0;;;;;;;;;;;;;;
463;C[Ga](C)C;;;;;;13.3;881.0;;;;;;;;;;;;;;
464;CC[Ga](CC)CC;;;;;;12.6;593.0;;;;;;;;;;;;;;
465;C[In](C)C;;;;;;15.3;654.0;;;;;;;;;;;;;;
466;CC(C)(C)O;;;;;;2.04;300.0;;;;;;;;;;;;;;
467;Cl[Si](Cl)(Cl)Cl;;;;;;;;8.0;-50.0;;-31.0;4.0;;;;;;;;;
469;;;;;;;;;;;;;;;;0.0;0.0;;;;;